Windows
Python °æ±¾: 3.8.17 (default, Jul  5 2023, 20:44:21) [MSC v.1916 64 bit (AMD64)]
Package                   Version
------------------------- -----------
absl-py                   1.4.0
aiohttp                   3.8.4
aiosignal                 1.3.1
altair                    5.0.1
altgraph                  0.17.3
appdirs                   1.4.4
asgiref                   3.7.2
async-timeout             4.0.2
attrs                     23.1.0
backports.zoneinfo        0.2.1
bcrypt                    4.0.1
beautifulsoup4            4.12.2
blinker                   1.6.2
Brotli                    1.0.9
brotlipy                  0.7.0
cachetools                5.3.1
certifi                   2023.7.22
cffi                      1.15.1
charset-normalizer        2.0.4
click                     8.0.4
cloudpickle               2.2.1
colorama                  0.4.6
comtypes                  1.2.0
contourpy                 1.1.0
coverage                  7.2.2
cryptography              41.0.2
cycler                    0.11.0
Cython                    0.29.35
cytoolz                   0.12.0
dask                      2023.4.1
decorator                 5.1.1
Django                    4.2.3
docopt                    0.6.2
docutils                  0.20.1
dtw                       1.4.0
et-xmlfile                1.1.0
filelock                  3.9.0
fonttools                 4.41.0
frozenlist                1.4.0
fsspec                    2023.4.0
gdown                     4.7.1
gitdb                     4.0.10
GitPython                 3.1.32
google-auth               2.22.0
google-auth-oauthlib      1.0.0
grpcio                    1.56.2
idna                      3.4
imagecodecs               2021.8.26
imageio                   2.26.0
importlib-metadata        6.0.0
importlib-resources       6.0.0
inflate64                 0.3.1
Jinja2                    3.1.2
jsonschema                4.18.2
jsonschema-specifications 2023.6.1
kiwisolver                1.4.4
llvmlite                  0.40.1
locket                    1.0.0
lockfile                  0.12.2
lu-vp-detect              1.0.4
lxml                      4.9.2
Markdown                  3.4.3
markdown-it-py            3.0.0
MarkupSafe                2.1.1
matplotlib                3.7.2
mdurl                     0.1.2
mkl-fft                   1.3.6
mkl-random                1.2.2
mkl-service               2.4.0
mpmath                    1.3.0
multidict                 6.0.4
multivolumefile           0.2.3
networkx                  3.1
ninja                     1.11.1
numba                     0.57.1
numpy                     1.24.3
oauthlib                  3.2.2
openai                    0.27.8
opencv-contrib-python     4.8.0.74
openpyxl                  3.1.2
packaging                 23.0
pandas                    2.0.3
paramiko                  3.2.0
partd                     1.2.0
pefile                    2023.2.7
pid                       3.0.4
pika                      1.3.2
Pillow                    9.4.0
pip                       23.2.1
pkgutil_resolve_name      1.3.10
pooch                     1.4.0
protobuf                  3.20.3
psutil                    5.9.5
py7zr                     0.20.5
pyarrow                   12.0.1
pyasn1                    0.5.0
pyasn1-modules            0.3.0
PyAudio                   0.2.13
pybcj                     1.0.1
pycparser                 2.21
pycryptodomex             3.18.0
pydeck                    0.8.1b0
PyDocX                    0.9.10
Pygments                  2.15.1
pyinstaller               5.13.0
pyinstaller-hooks-contrib 2023.4
Pympler                   1.0.1
PyMySQL                   1.1.0
PyNaCl                    1.5.0
pyOpenSSL                 23.2.0
pyparsing                 3.0.9
pypiwin32                 223
pyppmd                    1.0.0
PyQt5                     5.15.10
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.13.0
pyserial                  3.5
PySocks                   1.7.1
python-daemon             3.0.1
python-dateutil           2.8.2
python-docx               0.8.11
pyttsx3                   2.90
pytz                      2023.3
pytz-deprecation-shim     0.1.0.post0
PyWavelets                1.4.1
pywin32                   306
pywin32-ctypes            0.2.2
PyYAML                    6.0
pyzstd                    0.15.9
referencing               0.29.1
requests                  2.31.0
requests-oauthlib         1.3.1
rich                      13.4.2
rpds-py                   0.8.10
rsa                       4.9
scikit-image              0.19.3
scipy                     1.10.1
setproctitle              1.3.2
setuptools                68.0.0
shapely                   2.0.1
six                       1.16.0
smmap                     5.0.0
soupsieve                 2.4
sqlparse                  0.4.4
streamlit                 1.24.1
streamlit-chat            0.1.1
sympy                     1.11.1
tenacity                  8.2.2
tensorboard               2.13.0
tensorboard-data-server   0.7.1
tensorboardX              2.2
texttable                 1.6.7
tifffile                  2021.7.2
tomli                     2.0.1
toolz                     0.12.0
torch                     2.0.1
torchaudio                2.0.2
torchvision               0.15.2
tqdm                      4.65.0
typing_extensions         4.7.1
tzdata                    2023.3
tzlocal                   4.3.1
urllib3                   1.25.11
validators                0.20.0
watchdog                  3.0.0
Werkzeug                  2.3.6
wheel                     0.38.4
win-inet-pton             1.1.0
yarl                      1.9.2
zipp                      3.11.0
Could not fetch URL https://pypi.mirrors.ustc.edu.cn/simple/pip/: There was a problem confirming the ssl certificate: HTTPSConnectionPool(host='pypi.mirrors.ustc.edu.cn', port=443): Max retries exceeded with url: /simple/pip/ (Caused by SSLError(SSLZeroReturnError(6, 'TLS/SSL connection has been closed (EOF) (_ssl.c:1131)'))) - skipping
Could not fetch URL https://pypi.tuna.tsinghua.edu.cn/simple/pip/: There was a problem confirming the ssl certificate: HTTPSConnectionPool(host='pypi.tuna.tsinghua.edu.cn', port=443): Max retries exceeded with url: /simple/pip/ (Caused by SSLError(SSLZeroReturnError(6, 'TLS/SSL connection has been closed (EOF) (_ssl.c:1131)'))) - skipping
